set Slotx[0,2,89,3]:=89 90 91 ;
set Slotx[0,2,89,4]:=89 90 ;
set Slotx[0,2,89,6]:=89 90 ;
set Slotx[0,2,89,8]:=89 90 ;
set Slotx[0,2,90,1]:=90 91 92 93 94 ;
set Slotx[0,2,90,2]:=90 91 92 ;
set Slotx[0,2,90,3]:=90 91 92 ;
set Slotx[0,2,90,4]:=90 91 ;
set Slotx[0,2,90,6]:=90 91 ;
set Slotx[0,2,90,8]:=90 91 ;
set Slotx[0,2,91,1]:=91 92 93 94 95 ;
set Slotx[0,2,91,2]:=91 92 93 ;
set Slotx[0,2,91,3]:=91 92 93 ;
set Slotx[0,2,91,4]:=91 92 ;
set Slotx[0,2,91,6]:=91 92 ;
set Slotx[0,2,91,8]:=91 92 ;
set Slotx[0,2,92,1]:=92 93 94 95 96 ;
set Slotx[0,2,92,2]:=92 93 94 ;
set Slotx[0,2,92,3]:=92 93 94 ;
set Slotx[0,2,92,4]:=92 93 ;
set Slotx[0,2,92,6]:=92 93 ;
set Slotx[0,2,92,8]:=92 93 ;
set Slotx[0,2,93,1]:=93 94 95 96 97 ;
set Slotx[0,2,93,2]:=93 94 95 ;
set Slotx[0,2,93,3]:=93 94 95 ;
set Slotx[0,2,93,4]:=93 94 ;
set Slotx[0,2,93,6]:=93 94 ;
set Slotx[0,2,93,8]:=93 94 ;
set Slotx[0,2,94,1]:=94 95 96 97 98 ;
set Slotx[0,2,94,2]:=94 95 96 ;
set Slotx[0,2,94,3]:=94 95 96 ;
set Slotx[0,2,94,4]:=94 95 ;
set Slotx[0,2,94,6]:=94 95 ;
set Slotx[0,2,94,8]:=94 95 ;
set Slotx[0,2,95,1]:=95 96 97 98 99 ;
set Slotx[0,2,95,2]:=95 96 97 ;
set Slotx[0,2,95,3]:=95 96 97 ;
set Slotx[0,2,95,4]:=95 96 ;
set Slotx[0,2,95,6]:=95 96 ;
set Slotx[0,2,95,8]:=95 96 ;
set Slotx[0,2,96,1]:=96 97 98 99 100 ;
set Slotx[0,2,96,2]:=96 97 98 ;
set Slotx[0,2,96,3]:=96 97 98 ;
set Slotx[0,2,96,4]:=96 97 ;
set Slotx[0,2,96,6]:=96 97 ;
set Slotx[0,2,96,8]:=96 97 ;
set Slotx[0,2,97,1]:=97 98 99 100 101 ;
set Slotx[0,2,97,2]:=97 98 99 ;
set Slotx[0,2,97,3]:=97 98 99 ;
set Slotx[0,2,97,4]:=97 98 ;
set Slotx[0,2,97,6]:=97 98 ;
set Slotx[0,2,97,8]:=97 98 ;
set Slotx[0,2,98,1]:=98 99 100 101 102 ;
set Slotx[0,2,98,2]:=98 99 100 ;
set Slotx[0,2,98,3]:=98 99 100 ;
set Slotx[0,2,98,4]:=98 99 ;
set Slotx[0,2,98,6]:=98 99 ;
set Slotx[0,2,98,8]:=98 99 ;
set Slotx[0,2,99,1]:=99 100 101 102 103 ;
set Slotx[0,2,99,2]:=99 100 101 ;
set Slotx[0,2,99,3]:=99 100 101 ;
set Slotx[0,2,99,4]:=99 100 ;
set Slotx[0,2,99,6]:=99 100 ;
set Slotx[0,2,99,8]:=99 100 ;
set Slotx[0,2,100,1]:=100 101 102 103 104 ;
set Slotx[0,2,100,2]:=100 101 102 ;
set Slotx[0,2,100,3]:=100 101 102 ;
set Slotx[0,2,100,4]:=100 101 ;
set Slotx[0,2,100,6]:=100 101 ;
set Slotx[0,2,100,8]:=100 101 ;
set Slotx[0,2,101,1]:=101 102 103 104 105 ;
set Slotx[0,2,101,2]:=101 102 103 ;
set Slotx[0,2,101,3]:=101 102 103 ;
set Slotx[0,2,101,4]:=101 102 ;
set Slotx[0,2,101,6]:=101 102 ;
set Slotx[0,2,101,8]:=101 102 ;
set Slotx[0,2,102,1]:=102 103 104 105 106 ;
set Slotx[0,2,102,2]:=102 103 104 ;
set Slotx[0,2,102,3]:=102 103 104 ;
set Slotx[0,2,102,4]:=102 103 ;
set Slotx[0,2,102,6]:=102 103 ;
set Slotx[0,2,102,8]:=102 103 ;
set Slotx[0,2,103,1]:=103 104 105 106 107 ;
set Slotx[0,2,103,2]:=103 104 105 ;
set Slotx[0,2,103,3]:=103 104 105 ;
set Slotx[0,2,103,4]:=103 104 ;
set Slotx[0,2,103,6]:=103 104 ;
set Slotx[0,2,103,8]:=103 104 ;
set Slotx[0,2,104,1]:=104 105 106 107 108 ;
set Slotx[0,2,104,2]:=104 105 106 ;
set Slotx[0,2,104,3]:=104 105 106 ;
set Slotx[0,2,104,4]:=104 105 ;
set Slotx[0,2,104,6]:=104 105 ;
set Slotx[0,2,104,8]:=104 105 ;
set Slotx[0,2,105,1]:=105 106 107 108 109 ;
set Slotx[0,2,105,2]:=105 106 107 ;
set Slotx[0,2,105,3]:=105 106 107 ;
set Slotx[0,2,105,4]:=105 106 ;
set Slotx[0,2,105,6]:=105 106 ;
set Slotx[0,2,105,8]:=105 106 ;
set Slotx[0,2,106,1]:=106 107 108 109 110 ;
set Slotx[0,2,106,2]:=106 107 108 ;
set Slotx[0,2,106,3]:=106 107 108 ;
set Slotx[0,2,106,4]:=106 107 ;
set Slotx[0,2,106,6]:=106 107 ;
set Slotx[0,2,106,8]:=106 107 ;
set Slotx[0,2,107,1]:=107 108 109 110 111 ;
set Slotx[0,2,107,2]:=107 108 109 ;
set Slotx[0,2,107,3]:=107 108 109 ;
set Slotx[0,2,107,4]:=107 108 ;
set Slotx[0,2,107,6]:=107 108 ;
set Slotx[0,2,107,8]:=107 108 ;
set Slotx[0,2,108,1]:=108 109 110 111 112 ;
set Slotx[0,2,108,2]:=108 109 110 ;
set Slotx[0,2,108,3]:=108 109 110 ;
set Slotx[0,2,108,4]:=108 109 ;
set Slotx[0,2,108,6]:=108 109 ;
set Slotx[0,2,108,8]:=108 109 ;
set Slotx[0,2,109,1]:=109 110 111 112 113 ;
set Slotx[0,2,109,2]:=109 110 111 ;
set Slotx[0,2,109,3]:=109 110 111 ;
set Slotx[0,2,109,4]:=109 110 ;
set Slotx[0,2,109,6]:=109 110 ;
set Slotx[0,2,109,8]:=109 110 ;
set Slotx[0,2,110,1]:=110 111 112 113 114 ;
set Slotx[0,2,110,2]:=110 111 112 ;
set Slotx[0,2,110,3]:=110 111 112 ;
set Slotx[0,2,110,4]:=110 111 ;
set Slotx[0,2,110,6]:=110 111 ;
set Slotx[0,2,110,8]:=110 111 ;
set Slotx[0,2,111,1]:=111 112 113 114 115 ;
set Slotx[0,2,111,2]:=111 112 113 ;
set Slotx[0,2,111,3]:=111 112 113 ;
set Slotx[0,2,111,4]:=111 112 ;
set Slotx[0,2,111,6]:=111 112 ;
set Slotx[0,2,111,8]:=111 112 ;
set Slotx[0,2,112,1]:=112 113 114 115 116 ;
set Slotx[0,2,112,2]:=112 113 114 ;
set Slotx[0,2,112,3]:=112 113 114 ;
set Slotx[0,2,112,4]:=112 113 ;
set Slotx[0,2,112,6]:=112 113 ;
set Slotx[0,2,112,8]:=112 113 ;
set Slotx[0,2,113,1]:=113 114 115 116 117 ;
set Slotx[0,2,113,2]:=113 114 115 ;
set Slotx[0,2,113,3]:=113 114 115 ;
set Slotx[0,2,113,4]:=113 114 ;
set Slotx[0,2,113,6]:=113 114 ;
set Slotx[0,2,113,8]:=113 114 ;
set Slotx[0,2,114,1]:=114 115 116 117 118 ;
set Slotx[0,2,114,2]:=114 115 116 ;
set Slotx[0,2,114,3]:=114 115 116 ;
set Slotx[0,2,114,4]:=114 115 ;
set Slotx[0,2,114,6]:=114 115 ;
set Slotx[0,2,114,8]:=114 115 ;
set Slotx[0,2,115,1]:=115 116 117 118 119 ;
set Slotx[0,2,115,2]:=115 116 117 ;
set Slotx[0,2,115,3]:=115 116 117 ;
set Slotx[0,2,115,4]:=115 116 ;
set Slotx[0,2,115,6]:=115 116 ;
set Slotx[0,2,115,8]:=115 116 ;
set Slotx[0,2,116,1]:=116 117 118 119 ;
set Slotx[0,2,116,2]:=116 117 118 ;
set Slotx[0,2,116,3]:=116 117 118 ;
set Slotx[0,2,116,4]:=116 117 ;
set Slotx[0,2,116,6]:=116 117 ;
set Slotx[0,2,116,8]:=116 117 ;
set Slotx[0,2,117,1]:=117 118 119 ;
set Slotx[0,2,117,2]:=117 118 119 ;
set Slotx[0,2,117,3]:=117 118 119 ;
set Slotx[0,2,117,4]:=117 118 ;
set Slotx[0,2,117,6]:=117 118 ;
set Slotx[0,2,117,8]:=117 118 ;
set Slotx[0,2,118,1]:=118 119 ;
set Slotx[0,2,118,2]:=118 119 ;
set Slotx[0,2,118,3]:=118 119 ;
set Slotx[0,2,118,4]:=118 119 ;
set Slotx[0,2,118,6]:=118 119 ;
set Slotx[0,2,118,8]:=118 119 ;
set Slotx[0,2,119,1]:=119 ;
set Slotx[0,2,119,2]:=119 ;
set Slotx[0,2,119,3]:=119 ;
set Slotx[0,2,119,4]:=119 ;
set Slotx[0,2,119,6]:=119 ;
set Slotx[0,2,119,8]:=119 ;
set Slotx[0,1,0,1]:=0 1 2 3 4 5 6 7 8 9 10 11 12 ;
set Slotx[0,1,0,2]:=0 1 2 3 4 5 6 ;
set Slotx[0,1,0,3]:=0 1 2 3 4 ;
set Slotx[0,1,0,4]:=0 1 2 3 ;
set Slotx[0,1,0,6]:=0 1 2 ;
set Slotx[0,1,0,8]:=0 1 2 ;
set Slotx[0,1,1,1]:=1 2 3 4 5 6 7 8 9 10 11 12 13 ;
set Slotx[0,1,1,2]:=1 2 3 4 5 6 7 ;
set Slotx[0,1,1,3]:=1 2 3 4 5 ;
set Slotx[0,1,1,4]:=1 2 3 4 ;
set Slotx[0,1,1,6]:=1 2 3 ;
set Slotx[0,1,1,8]:=1 2 3 ;
set Slotx[0,1,2,1]:=2 3 4 5 6 7 8 9 10 11 12 13 14 ;
set Slotx[0,1,2,2]:=2 3 4 5 6 7 8 ;
set Slotx[0,1,2,3]:=2 3 4 5 6 ;
set Slotx[0,1,2,4]:=2 3 4 5 ;
set Slotx[0,1,2,6]:=2 3 4 ;
set Slotx[0,1,2,8]:=2 3 4 ;
set Slotx[0,1,3,1]:=3 4 5 6 7 8 9 10 11 12 13 14 15 ;
set Slotx[0,1,3,2]:=3 4 5 6 7 8 9 ;
set Slotx[0,1,3,3]:=3 4 5 6 7 ;
set Slotx[0,1,3,4]:=3 4 5 6 ;
set Slotx[0,1,3,6]:=3 4 5 ;
set Slotx[0,1,3,8]:=3 4 5 ;
set Slotx[0,1,4,1]:=4 5 6 7 8 9 10 11 12 13 14 15 16 ;
set Slotx[0,1,4,2]:=4 5 6 7 8 9 10 ;
set Slotx[0,1,4,3]:=4 5 6 7 8 ;
set Slotx[0,1,4,4]:=4 5 6 7 ;
set Slotx[0,1,4,6]:=4 5 6 ;
set Slotx[0,1,4,8]:=4 5 6 ;
set Slotx[0,1,5,1]:=5 6 7 8 9 10 11 12 13 14 15 16 17 ;
set Slotx[0,1,5,2]:=5 6 7 8 9 10 11 ;
set Slotx[0,1,5,3]:=5 6 7 8 9 ;
set Slotx[0,1,5,4]:=5 6 7 8 ;
set Slotx[0,1,5,6]:=5 6 7 ;
set Slotx[0,1,5,8]:=5 6 7 ;
set Slotx[0,1,6,1]:=6 7 8 9 10 11 12 13 14 15 16 17 18 ;
set Slotx[0,1,6,2]:=6 7 8 9 10 11 12 ;
set Slotx[0,1,6,3]:=6 7 8 9 10 ;
set Slotx[0,1,6,4]:=6 7 8 9 ;
set Slotx[0,1,6,6]:=6 7 8 ;
set Slotx[0,1,6,8]:=6 7 8 ;
set Slotx[0,1,7,1]:=7 8 9 10 11 12 13 14 15 16 17 18 19 ;
set Slotx[0,1,7,2]:=7 8 9 10 11 12 13 ;
set Slotx[0,1,7,3]:=7 8 9 10 11 ;
set Slotx[0,1,7,4]:=7 8 9 10 ;
set Slotx[0,1,7,6]:=7 8 9 ;
set Slotx[0,1,7,8]:=7 8 9 ;
set Slotx[0,1,8,1]:=8 9 10 11 12 13 14 15 16 17 18 19 20 ;
set Slotx[0,1,8,2]:=8 9 10 11 12 13 14 ;
set Slotx[0,1,8,3]:=8 9 10 11 12 ;
set Slotx[0,1,8,4]:=8 9 10 11 ;
set Slotx[0,1,8,6]:=8 9 10 ;
set Slotx[0,1,8,8]:=8 9 10 ;
set Slotx[0,1,9,1]:=9 10 11 12 13 14 15 16 17 18 19 20 21 ;
set Slotx[0,1,9,2]:=9 10 11 12 13 14 15 ;
set Slotx[0,1,9,3]:=9 10 11 12 13 ;
set Slotx[0,1,9,4]:=9 10 11 12 ;
set Slotx[0,1,9,6]:=9 10 11 ;
set Slotx[0,1,9,8]:=9 10 11 ;
set Slotx[0,1,10,1]:=10 11 12 13 14 15 16 17 18 19 20 21 22 ;
set Slotx[0,1,10,2]:=10 11 12 13 14 15 16 ;
set Slotx[0,1,10,3]:=10 11 12 13 14 ;
set Slotx[0,1,10,4]:=10 11 12 13 ;
set Slotx[0,1,10,6]:=10 11 12 ;
set Slotx[0,1,10,8]:=10 11 12 ;
set Slotx[0,1,11,1]:=11 12 13 14 15 16 17 18 19 20 21 22 23 ;
set Slotx[0,1,11,2]:=11 12 13 14 15 16 17 ;
set Slotx[0,1,11,3]:=11 12 13 14 15 ;
set Slotx[0,1,11,4]:=11 12 13 14 ;
set Slotx[0,1,11,6]:=11 12 13 ;
set Slotx[0,1,11,8]:=11 12 13 ;
set Slotx[0,1,12,1]:=12 13 14 15 16 17 18 19 20 21 22 23 24 ;
set Slotx[0,1,12,2]:=12 13 14 15 16 17 18 ;
set Slotx[0,1,12,3]:=12 13 14 15 16 ;
set Slotx[0,1,12,4]:=12 13 14 15 ;
set Slotx[0,1,12,6]:=12 13 14 ;
set Slotx[0,1,12,8]:=12 13 14 ;
set Slotx[0,1,13,1]:=13 14 15 16 17 18 19 20 21 22 23 24 25 ;
set Slotx[0,1,13,2]:=13 14 15 16 17 18 19 ;
set Slotx[0,1,13,3]:=13 14 15 16 17 ;
set Slotx[0,1,13,4]:=13 14 15 16 ;
set Slotx[0,1,13,6]:=13 14 15 ;
set Slotx[0,1,13,8]:=13 14 15 ;
set Slotx[0,1,14,1]:=14 15 16 17 18 19 20 21 22 23 24 25 26 ;
set Slotx[0,1,14,2]:=14 15 16 17 18 19 20 ;
set Slotx[0,1,14,3]:=14 15 16 17 18 ;
set Slotx[0,1,14,4]:=14 15 16 17 ;
set Slotx[0,1,14,6]:=14 15 16 ;
set Slotx[0,1,14,8]:=14 15 16 ;
set Slotx[0,1,15,1]:=15 16 17 18 19 20 21 22 23 24 25 26 27 ;
set Slotx[0,1,15,2]:=15 16 17 18 19 20 21 ;
set Slotx[0,1,15,3]:=15 16 17 18 19 ;
set Slotx[0,1,15,4]:=15 16 17 18 ;
set Slotx[0,1,15,6]:=15 16 17 ;
set Slotx[0,1,15,8]:=15 16 17 ;
set Slotx[0,1,16,1]:=16 17 18 19 20 21 22 23 24 25 26 27 28 ;
set Slotx[0,1,16,2]:=16 17 18 19 20 21 22 ;
set Slotx[0,1,16,3]:=16 17 18 19 20 ;
set Slotx[0,1,16,4]:=16 17 18 19 ;
set Slotx[0,1,16,6]:=16 17 18 ;
set Slotx[0,1,16,8]:=16 17 18 ;
set Slotx[0,1,17,1]:=17 18 19 20 21 22 23 24 25 26 27 28 29 ;
set Slotx[0,1,17,2]:=17 18 19 20 21 22 23 ;
set Slotx[0,1,17,3]:=17 18 19 20 21 ;
set Slotx[0,1,17,4]:=17 18 19 20 ;
set Slotx[0,1,17,6]:=17 18 19 ;
set Slotx[0,1,17,8]:=17 18 19 ;
set Slotx[0,1,18,1]:=18 19 20 21 22 23 24 25 26 27 28 29 30 ;
set Slotx[0,1,18,2]:=18 19 20 21 22 23 24 ;
set Slotx[0,1,18,3]:=18 19 20 21 22 ;
set Slotx[0,1,18,4]:=18 19 20 21 ;
set Slotx[0,1,18,6]:=18 19 20 ;
set Slotx[0,1,18,8]:=18 19 20 ;
set Slotx[0,1,19,1]:=19 20 21 22 23 24 25 26 27 28 29 30 31 ;
set Slotx[0,1,19,2]:=19 20 21 22 23 24 25 ;
set Slotx[0,1,19,3]:=19 20 21 22 23 ;
set Slotx[0,1,19,4]:=19 20 21 22 ;
set Slotx[0,1,19,6]:=19 20 21 ;
set Slotx[0,1,19,8]:=19 20 21 ;
set Slotx[0,1,20,1]:=20 21 22 23 24 25 26 27 28 29 30 31 32 ;
set Slotx[0,1,20,2]:=20 21 22 23 24 25 26 ;
set Slotx[0,1,20,3]:=20 21 22 23 24 ;
set Slotx[0,1,20,4]:=20 21 22 23 ;
set Slotx[0,1,20,6]:=20 21 22 ;
set Slotx[0,1,20,8]:=20 21 22 ;
set Slotx[0,1,21,1]:=21 22 23 24 25 26 27 28 29 30 31 32 33 ;
set Slotx[0,1,21,2]:=21 22 23 24 25 26 27 ;
set Slotx[0,1,21,3]:=21 22 23 24 25 ;
set Slotx[0,1,21,4]:=21 22 23 24 ;
set Slotx[0,1,21,6]:=21 22 23 ;
set Slotx[0,1,21,8]:=21 22 23 ;
set Slotx[0,1,22,1]:=22 23 24 25 26 27 28 29 30 31 32 33 34 ;
set Slotx[0,1,22,2]:=22 23 24 25 26 27 28 ;
set Slotx[0,1,22,3]:=22 23 24 25 26 ;
set Slotx[0,1,22,4]:=22 23 24 25 ;
set Slotx[0,1,22,6]:=22 23 24 ;
set Slotx[0,1,22,8]:=22 23 24 ;
set Slotx[0,1,23,1]:=23 24 25 26 27 28 29 30 31 32 33 34 35 ;
set Slotx[0,1,23,2]:=23 24 25 26 27 28 29 ;
set Slotx[0,1,23,3]:=23 24 25 26 27 ;
set Slotx[0,1,23,4]:=23 24 25 26 ;
set Slotx[0,1,23,6]:=23 24 25 ;
set Slotx[0,1,23,8]:=23 24 25 ;
set Slotx[0,1,24,1]:=24 25 26 27 28 29 30 31 32 33 34 35 36 ;
set Slotx[0,1,24,2]:=24 25 26 27 28 29 30 ;
set Slotx[0,1,24,3]:=24 25 26 27 28 ;
set Slotx[0,1,24,4]:=24 25 26 27 ;
set Slotx[0,1,24,6]:=24 25 26 ;
set Slotx[0,1,24,8]:=24 25 26 ;
set Slotx[0,1,25,1]:=25 26 27 28 29 30 31 32 33 34 35 36 37 ;
set Slotx[0,1,25,2]:=25 26 27 28 29 30 31 ;
set Slotx[0,1,25,3]:=25 26 27 28 29 ;
set Slotx[0,1,25,4]:=25 26 27 28 ;
set Slotx[0,1,25,6]:=25 26 27 ;
set Slotx[0,1,25,8]:=25 26 27 ;
set Slotx[0,1,26,1]:=26 27 28 29 30 31 32 33 34 35 36 37 38 ;
set Slotx[0,1,26,2]:=26 27 28 29 30 31 32 ;
set Slotx[0,1,26,3]:=26 27 28 29 30 ;
set Slotx[0,1,26,4]:=26 27 28 29 ;
set Slotx[0,1,26,6]:=26 27 28 ;
set Slotx[0,1,26,8]:=26 27 28 ;
set Slotx[0,1,27,1]:=27 28 29 30 31 32 33 34 35 36 37 38 39 ;
set Slotx[0,1,27,2]:=27 28 29 30 31 32 33 ;
set Slotx[0,1,27,3]:=27 28 29 30 31 ;
set Slotx[0,1,27,4]:=27 28 29 30 ;
set Slotx[0,1,27,6]:=27 28 29 ;
set Slotx[0,1,27,8]:=27 28 29 ;
set Slotx[0,1,28,1]:=28 29 30 31 32 33 34 35 36 37 38 39 40 ;
set Slotx[0,1,28,2]:=28 29 30 31 32 33 34 ;
set Slotx[0,1,28,3]:=28 29 30 31 32 ;
set Slotx[0,1,28,4]:=28 29 30 31 ;
set Slotx[0,1,28,6]:=28 29 30 ;
set Slotx[0,1,28,8]:=28 29 30 ;
set Slotx[0,1,29,1]:=29 30 31 32 33 34 35 36 37 38 39 40 41 ;
set Slotx[0,1,29,2]:=29 30 31 32 33 34 35 ;
set Slotx[0,1,29,3]:=29 30 31 32 33 ;
set Slotx[0,1,29,4]:=29 30 31 32 ;
set Slotx[0,1,29,6]:=29 30 31 ;
set Slotx[0,1,29,8]:=29 30 31 ;
set Slotx[0,1,30,1]:=30 31 32 33 34 35 36 37 38 39 40 41 42 ;
set Slotx[0,1,30,2]:=30 31 32 33 34 35 36 ;
set Slotx[0,1,30,3]:=30 31 32 33 34 ;
set Slotx[0,1,30,4]:=30 31 32 33 ;
set Slotx[0,1,30,6]:=30 31 32 ;
set Slotx[0,1,30,8]:=30 31 32 ;
set Slotx[0,1,31,1]:=31 32 33 34 35 36 37 38 39 40 41 42 43 ;
set Slotx[0,1,31,2]:=31 32 33 34 35 36 37 ;
set Slotx[0,1,31,3]:=31 32 33 34 35 ;
set Slotx[0,1,31,4]:=31 32 33 34 ;
set Slotx[0,1,31,6]:=31 32 33 ;
set Slotx[0,1,31,8]:=31 32 33 ;
set Slotx[0,1,32,1]:=32 33 34 35 36 37 38 39 40 41 42 43 44 ;
set Slotx[0,1,32,2]:=32 33 34 35 36 37 38 ;
set Slotx[0,1,32,3]:=32 33 34 35 36 ;
set Slotx[0,1,32,4]:=32 33 34 35 ;
set Slotx[0,1,32,6]:=32 33 34 ;
set Slotx[0,1,32,8]:=32 33 34 ;
set Slotx[0,1,33,1]:=33 34 35 36 37 38 39 40 41 42 43 44 45 ;
set Slotx[0,1,33,2]:=33 34 35 36 37 38 39 ;
set Slotx[0,1,33,3]:=33 34 35 36 37 ;
set Slotx[0,1,33,4]:=33 34 35 36 ;
set Slotx[0,1,33,6]:=33 34 35 ;
set Slotx[0,1,33,8]:=33 34 35 ;
set Slotx[0,1,34,1]:=34 35 36 37 38 39 40 41 42 43 44 45 46 ;
set Slotx[0,1,34,2]:=34 35 36 37 38 39 40 ;
set Slotx[0,1,34,3]:=34 35 36 37 38 ;
set Slotx[0,1,34,4]:=34 35 36 37 ;
set Slotx[0,1,34,6]:=34 35 36 ;
set Slotx[0,1,34,8]:=34 35 36 ;
set Slotx[0,1,35,1]:=35 36 37 38 39 40 41 42 43 44 45 46 47 ;
set Slotx[0,1,35,2]:=35 36 37 38 39 40 41 ;
set Slotx[0,1,35,3]:=35 36 37 38 39 ;
set Slotx[0,1,35,4]:=35 36 37 38 ;
set Slotx[0,1,35,6]:=35 36 37 ;
set Slotx[0,1,35,8]:=35 36 37 ;
set Slotx[0,1,36,1]:=36 37 38 39 40 41 42 43 44 45 46 47 48 ;
set Slotx[0,1,36,2]:=36 37 38 39 40 41 42 ;
set Slotx[0,1,36,3]:=36 37 38 39 40 ;
set Slotx[0,1,36,4]:=36 37 38 39 ;
set Slotx[0,1,36,6]:=36 37 38 ;
set Slotx[0,1,36,8]:=36 37 38 ;
set Slotx[0,1,37,1]:=37 38 39 40 41 42 43 44 45 46 47 48 49 ;
set Slotx[0,1,37,2]:=37 38 39 40 41 42 43 ;
set Slotx[0,1,37,3]:=37 38 39 40 41 ;
set Slotx[0,1,37,4]:=37 38 39 40 ;
set Slotx[0,1,37,6]:=37 38 39 ;
set Slotx[0,1,37,8]:=37 38 39 ;
set Slotx[0,1,38,1]:=38 39 40 41 42 43 44 45 46 47 48 49 50 ;
set Slotx[0,1,38,2]:=38 39 40 41 42 43 44 ;
set Slotx[0,1,38,3]:=38 39 40 41 42 ;
set Slotx[0,1,38,4]:=38 39 40 41 ;
set Slotx[0,1,38,6]:=38 39 40 ;
set Slotx[0,1,38,8]:=38 39 40 ;
set Slotx[0,1,39,1]:=39 40 41 42 43 44 45 46 47 48 49 50 51 ;
set Slotx[0,1,39,2]:=39 40 41 42 43 44 45 ;
set Slotx[0,1,39,3]:=39 40 41 42 43 ;
set Slotx[0,1,39,4]:=39 40 41 42 ;
set Slotx[0,1,39,6]:=39 40 41 ;
set Slotx[0,1,39,8]:=39 40 41 ;
set Slotx[0,1,40,1]:=40 41 42 43 44 45 46 47 48 49 50 51 52 ;
set Slotx[0,1,40,2]:=40 41 42 43 44 45 46 ;
set Slotx[0,1,40,3]:=40 41 42 43 44 ;
set Slotx[0,1,40,4]:=40 41 42 43 ;
set Slotx[0,1,40,6]:=40 41 42 ;
set Slotx[0,1,40,8]:=40 41 42 ;
set Slotx[0,1,41,1]:=41 42 43 44 45 46 47 48 49 50 51 52 53 ;
set Slotx[0,1,41,2]:=41 42 43 44 45 46 47 ;
set Slotx[0,1,41,3]:=41 42 43 44 45 ;
set Slotx[0,1,41,4]:=41 42 43 44 ;
set Slotx[0,1,41,6]:=41 42 43 ;
set Slotx[0,1,41,8]:=41 42 43 ;
set Slotx[0,1,42,1]:=42 43 44 45 46 47 48 49 50 51 52 53 54 ;
set Slotx[0,1,42,2]:=42 43 44 45 46 47 48 ;
set Slotx[0,1,42,3]:=42 43 44 45 46 ;
set Slotx[0,1,42,4]:=42 43 44 45 ;
set Slotx[0,1,42,6]:=42 43 44 ;
set Slotx[0,1,42,8]:=42 43 44 ;
set Slotx[0,1,43,1]:=43 44 45 46 47 48 49 50 51 52 53 54 55 ;
set Slotx[0,1,43,2]:=43 44 45 46 47 48 49 ;
set Slotx[0,1,43,3]:=43 44 45 46 47 ;
set Slotx[0,1,43,4]:=43 44 45 46 ;
set Slotx[0,1,43,6]:=43 44 45 ;
set Slotx[0,1,43,8]:=43 44 45 ;
set Slotx[0,1,44,1]:=44 45 46 47 48 49 50 51 52 53 54 55 56 ;
set Slotx[0,1,44,2]:=44 45 46 47 48 49 50 ;
set Slotx[0,1,44,3]:=44 45 46 47 48 ;
set Slotx[0,1,44,4]:=44 45 46 47 ;
set Slotx[0,1,44,6]:=44 45 46 ;
set Slotx[0,1,44,8]:=44 45 46 ;
set Slotx[0,1,45,1]:=45 46 47 48 49 50 51 52 53 54 55 56 57 ;
set Slotx[0,1,45,2]:=45 46 47 48 49 50 51 ;
set Slotx[0,1,45,3]:=45 46 47 48 49 ;
set Slotx[0,1,45,4]:=45 46 47 48 ;
set Slotx[0,1,45,6]:=45 46 47 ;
set Slotx[0,1,45,8]:=45 46 47 ;
set Slotx[0,1,46,1]:=46 47 48 49 50 51 52 53 54 55 56 57 58 ;
set Slotx[0,1,46,2]:=46 47 48 49 50 51 52 ;
set Slotx[0,1,46,3]:=46 47 48 49 50 ;
set Slotx[0,1,46,4]:=46 47 48 49 ;
set Slotx[0,1,46,6]:=46 47 48 ;
set Slotx[0,1,46,8]:=46 47 48 ;
set Slotx[0,1,47,1]:=47 48 49 50 51 52 53 54 55 56 57 58 59 ;
set Slotx[0,1,47,2]:=47 48 49 50 51 52 53 ;
set Slotx[0,1,47,3]:=47 48 49 50 51 ;
set Slotx[0,1,47,4]:=47 48 49 50 ;
set Slotx[0,1,47,6]:=47 48 49 ;
set Slotx[0,1,47,8]:=47 48 49 ;
set Slotx[0,1,48,1]:=48 49 50 51 52 53 54 55 56 57 58 59 60 ;
set Slotx[0,1,48,2]:=48 49 50 51 52 53 54 ;
set Slotx[0,1,48,3]:=48 49 50 51 52 ;
set Slotx[0,1,48,4]:=48 49 50 51 ;
set Slotx[0,1,48,6]:=48 49 50 ;
set Slotx[0,1,48,8]:=48 49 50 ;
set Slotx[0,1,49,1]:=49 50 51 52 53 54 55 56 57 58 59 60 61 ;
set Slotx[0,1,49,2]:=49 50 51 52 53 54 55 ;
set Slotx[0,1,49,3]:=49 50 51 52 53 ;
set Slotx[0,1,49,4]:=49 50 51 52 ;
set Slotx[0,1,49,6]:=49 50 51 ;
set Slotx[0,1,49,8]:=49 50 51 ;
set Slotx[0,1,50,1]:=50 51 52 53 54 55 56 57 58 59 60 61 62 ;
set Slotx[0,1,50,2]:=50 51 52 53 54 55 56 ;
set Slotx[0,1,50,3]:=50 51 52 53 54 ;
set Slotx[0,1,50,4]:=50 51 52 53 ;
set Slotx[0,1,50,6]:=50 51 52 ;
set Slotx[0,1,50,8]:=50 51 52 ;
set Slotx[0,1,51,1]:=51 52 53 54 55 56 57 58 59 60 61 62 63 ;
set Slotx[0,1,51,2]:=51 52 53 54 55 56 57 ;
set Slotx[0,1,51,3]:=51 52 53 54 55 ;
